Affinity unit, # ,Ligand,Quality,Pred. ΔG,Pred. Error,Exp. ΔG,Structure
kcal/mol,11,CHEMBL3265027,0,-10.04,0.14,-10.33,[#1][N-0X3]([c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]1[#1])[#1])[#1])[c-0X3]1[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]2[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]12)[#1])[c-0X3]2[c-0X3]([#1])[c-0X3]([c-0X3]3[c-0X3]([n-0X2][n-0X3]([#1])[c-0X3]3[c-0X3]2[#1])[#1])[#1]
kcal/mol,12,CHEMBL3265020,0,-9.98,0.14,-11.01,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[n-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,13,CHEMBL3265017,0,-10.59,0.14,-11.49,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[c-0X3]([n-0X2][n-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,14,CHEMBL3265005,0,-10.43,0.14,-10.33,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,15,CHEMBL3265032,0,-10.83,0.13,-11.06,[#1][C-0X4]1([#1])[C-0X4]([#1])([#1])[N-0X3]([C-0X4]([#1])([#1])[C-0X4]([#1])([#1])[O-0X2]1)[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[c-0X3]([n-0X2][n-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[#1])[c-0X3]([c-0X3]1[#1])[#1])[#1]
kcal/mol,16,CHEMBL3265029,0,-10.63,0.14,-11.12,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[c-0X3]([n-0X2][n-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[#1])[c-0X3]([c-0X3]1[#1])[#1])[#1]
kcal/mol,17,CHEMBL3265015,0,-7.57,0.14,-9.48,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([c-0X3]([c-0X3]3[C-0X4]([#1])([#1])[#1])[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,18,CHEMBL3265021,0,-10.48,0.14,-10.89,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[n-0X3]([#1])[n-0X2][c-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,19,CHEMBL3265037,0,-11.17,0.13,-12.77,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]1[N-0X3]1[C-0X4]([#1])([#1])[C-0X4]([#1])([#1])[O-0X2][C-0X4]([#1])([#1])[C-0X4]1([#1])[#1])[#1])[N-0X3]([#1])[c-0X3]1[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]2[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]12)[#1])[c-0X3]2[c-0X3]([#1])[c-0X3]([c-0X3]3[c-0X3]([n-0X2][n-0X3]([#1])[c-0X3]3[c-0X3]2[#1])[#1])[#1]
kcal/mol,20,CHEMBL3265034,0,-11.09,0.14,-11.49,[#1][C-0X4]1([#1])[C-0X4]([#1])([#1])[C-0X4]([#1])([C-0X4]([#1])([#1])[C-0X4]([#1])([#1])[O-0X2]1)[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[c-0X3]([n-0X2][n-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[#1])[c-0X3]([c-0X3]1[#1])[#1])[#1]
kcal/mol,21,CHEMBL3265013,0,-10.35,0.15,-9.81,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[c-0X3]([c-0X3]3[#1])[C-0X4]([#1])([#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,22,CHEMBL3264997,0,-11.31,0.19,-10.98,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[O-X1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,23,CHEMBL3265033,0,-11.17,0.13,-11.84,[#1][C-0X4]1([#1])[C-0X4]([#1])([#1])[N-0X3]([C-0X4]([#1])([#1])[C-0X4]([#1])([#1])[S-0X4]1(=[O-0X1])=[O-0X1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[c-0X3]([n-0X2][n-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[#1])[c-0X3]([c-0X3]1[#1])[#1])[#1]
kcal/mol,24,CHEMBL3265010,0,-10.54,0.17,-10.14,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([O-0X2][C-0X4]([#1])([#1])[#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,25,CHEMBL3264998,0,-13.18,0.18,-11.72,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([C-0X4]([#1])([#1])[C-0X3](=[O-0X1])[O-X1])[c-0X3]([c-0X3]3[#1])[#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,26,CHEMBL3259820,0,-10.32,0.16,-10.57,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([c-0X3]([c-0X3]3[#1])[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,27,CHEMBL3265006,0,-10.06,0.13,-9.96,[#1][C-0X4]([#1])([#1])[N-0X3]([#1])[C-0X3](=[O-0X1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]1[#1])[c-0X3]1[c-0X3]([#1])[n-0X3]2[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]2[c-0X3]([n-0X2]1)[N-0X3]([#1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([O-0X2][C-0X4]([#1])([#1])[#1])[c-0X3]([c-0X3]1[#1])[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1])[#1]
kcal/mol,28,CHEMBL3265001,0,-12.81,0.18,-12.03,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([c-0X3]([c-0X3]3[#1])[#1])[c-0X3]3[n-0X2][n-0X2][n-0X2][n-X2]3)[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,29,CHEMBL3265012,0,-11.05,0.19,-10.55,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[c-0X3]([c-0X3]3[#1])[F-0X1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,30,CHEMBL3265023,0,-10.5,0.14,-10.48,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[n-0X3]([C-0X4]([#1])([#1])[#1])[n-0X2][c-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,31,CHEMBL3265018,0,-10.93,0.16,-11.19,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[n-0X2][c-0X3]([#1])[n-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,32,CHEMBL3264994,0,-11.33,0.2,-9.81,[#1][C-0X4]([#1])([#1])[C-0X4]([C-0X4]([#1])([#1])[#1])([C-0X4]([#1])([#1])[#1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[N-0X3]([#1])[C-0X3](=[O-0X1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([c-0X3]([c-0X3]3[#1])[#1])[C-0X3](=[O-0X1])[O-X1])[#1])[#1])[c-0X3]([c-0X3]1[#1])[#1])[#1]
kcal/mol,33,CHEMBL3265036,0,-11.51,0.14,-10.42,[#1][C-0X4]1([#1])[C-0X4]([#1])([#1])[O-0X2][C-0X4]([#1])([#1])[C-0X4]([#1])([#1])[N-0X3]([C-0X4]1([#1])[#1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[c-0X3]([n-0X2][n-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[#1])[c-0X3]([c-0X3]1[#1])[#1])[#1]
kcal/mol,34,CHEMBL3264999,0,-11.59,0.16,-11.42,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([c-0X3]([c-0X3]3[#1])[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,35,CHEMBL3265004,0,-12.83,0.17,-10.86,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([c-0X3]([c-0X3]3[#1])[#1])[c-0X3]3[c-0X3]([#1])[n-0X3]([#1])[n-0X2][c-0X3]3[#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,36,CHEMBL3265019,0,-11.54,0.17,-10.78,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]4[n-0X2][n-0X2][n-0X3]([#1])[c-0X3]4[c-0X3]3[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,37,CHEMBL3264996,0,-12.06,0.17,-10.67,[#1][C-0X4]([#1])([#1])[O-0X2][C-0X3](=[O-0X1])[c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[C-0X3](=[O-0X1])[c-0X3]2[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]2[#1])[c-0X3]2[c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]3[c-0X3]([n-0X2]2)[N-0X3]([#1])[c-0X3]2[c-0X3]([#1])[c-0X3]([c-0X3]([O-0X2][C-0X4]([#1])([#1])[#1])[c-0X3]([c-0X3]2[#1])[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1])[#1])[c-0X3]([c-0X3]1[#1])[#1])[#1]
kcal/mol,38,CHEMBL3265002,0,-12.79,0.17,-10.61,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([c-0X3]([c-0X3]3[#1])[#1])[c-0X3]3[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[#1])[#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
kcal/mol,39,CHEMBL3265009,0,-10.82,0.14,-10.3,[#1][C-0X4]([#1])([#1])[O-0X2][c-0X3]1[c-0X3]([#1])[c-0X3]([c-0X3]([N-0X3]([#1])[c-0X3]2[n-0X2][c-0X3]([c-0X3]([#1])[n-0X3]3[c-0X3]([c-0X3]([#1])[n-0X2][c-0X3]23)[#1])[c-0X3]3[c-0X3]([#1])[c-0X3]([c-0X3]([C-0X4]([#1])([#1])[#1])[c-0X3]([c-0X3]3[#1])[C-0X3](=[O-0X1])[N-0X3]([#1])[#1])[#1])[c-0X3]([c-0X3]1[O-0X2][C-0X4]([#1])([#1])[#1])[#1])[#1]
