Ligand1,Ligand2,Exp.,Exp Error,FEP,FEP Error,Unsigned Diff,CCC,CCC Error,Energy Conv.,Lig. RMSD,REST Exch.,CCC Conv.,Solvent Trajectory,Complex Trajectory,Vacuum Trajectory,Protocol
35j-R,35h-S,1.1,N/A,2.25,0.09,1.15,2.39,0.19,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35j-R,35q,-0.12,N/A,0.18,0.07,0.3,0.07,0.21,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35j-S,35i,0.24,N/A,0.31,0.06,0.07,0.14,0.18,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35k,19c-bindingpose1,0.29,N/A,-1.0,0.16,1.29,-1.11,0.21,Fair,Fair,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35k,22a,0.2,N/A,-1.07,0.07,1.27,-0.94,0.23,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35k,35e,-1.24,N/A,-1.17,0.06,0.08,-1.36,0.18,Good,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35l,35i,-0.07,N/A,-0.9,0.06,0.83,-0.65,0.18,Good,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35m,19b,1.34,N/A,1.37,0.09,0.04,1.51,0.19,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35m,35b,1.76,N/A,2.19,0.18,0.43,2.33,0.18,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35m,35f,0.7,N/A,0.55,0.05,0.15,0.32,0.18,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35m,35l,-0.05,N/A,0.4,0.06,0.45,0.35,0.18,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35n,35b,1.85,N/A,2.83,0.1,0.98,2.78,0.18,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35n,35l,0.04,N/A,0.75,0.07,0.71,0.8,0.18,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35o,22a,0.87,N/A,0.01,0.11,0.87,-0.42,0.22,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,core-hopping
35o,22f-bindingpose1,0.06,N/A,0.19,0.13,0.13,-0.59,0.19,Fair,Fair,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35o,35b,1.33,N/A,1.99,0.11,0.66,2.02,0.18,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35o,35k,0.67,N/A,0.75,0.07,0.08,0.52,0.19,Good,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35o,35s,-0.03,N/A,0.45,0.05,0.48,0.27,0.18,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35o,35t,0.11,N/A,-0.27,0.07,0.38,0.23,0.24,Good,Fair,Fair,Bad,5.0 ns,5.0 ns,5.0 ns,default
35r,35i,0.34,N/A,0.27,0.06,0.07,0.54,0.18,Good,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
35s,19b,0.94,N/A,1.06,0.1,0.12,0.93,0.18,Fair,Good,Fair,Good,5.0 ns,5.0 ns,5.0 ns,default
